        amplitude_factor_l = [0.17675981919970632, 0.18312267399356463, 0.01949341829267395, 0.26978239192019077, 0.33311878171527165, 0.369774072356006, 0.17400096951295416, 0.1861252801566901, 0.40017296807194397, 0.35064397887112764, 0.18210014901931423, 0.18511272146373267, 0.24791723227837462, 0.1493456317662998, 0.19146047921594653, 0.0870301532158636, 0.21099364288831401, 0.2147280185263324, 0.057726254563911, 0.033107839481778374, 0.2268739054577375]
        phasediff_l = [205.3467514567597, -153.83743080935628, -320.4845338866222, -138.41202856697728, -130.70251871686537, -117.61487228247117, -153.8657640699463, 206.6923061292191, -94.09974537617197, -63.71638847428862, -153.943579306678, -152.81436374583922, -32.06355657979239, -12.819295739503332, 208.9100765632432, -358.5403588020346, 211.22988735406227, -147.1806573568082, 15.21830488777887, 28.40729165304161, -143.45301992811727]
        amplitude_factor_r = [0.3213865015198608, 0.3402113519590562, 0.0017350629530853432, 0.2632195090055476, 0.20043435967514273, 0.13753176962093036, 0.30703807504243574, 0.3555171356019676, 0.08792206197073925, 0.0558128683646143, 0.3419203111085945, 0.3610073717927054, 0.031094711719848636, 0.01909289974777871, 0.3600614244021166, 0.009350720910695715, 0.3600395998619217, 0.34258954235828526, 0.005405908932899052, 0.0028516219104144456, 0.31218786121127073]
        phasediff_r = [204.92819072330562, -151.97006600815976, -319.84408374620705, -79.27443527064112, -62.72997159062926, -45.326803861137805, -157.37797161148433, 215.27285553574174, -30.801214613586374, -16.750805205243367, -149.4433775479537, -139.3751588712953, -3.0897574145693305, 8.407631597919078, 228.2595159881846, -342.8433311689313, 236.59164331706756, -112.32516351906195, 22.705565035590723, 30.47923008367799, -97.33697806039062]



# 2nd approach with map_to_255
        freq_vec = [1.25, 1.6, 100, 10, 12.6, 16, 1, 2.5, 20, 25, 2, 3.17, 32, 40, 4, 50, 5, 6.3, 63, 80, 8]
        amplitude_factor_l = [0.25040974386625153, 0.2594237881575532, 0.027615675914620687, 0.38219172188693584, 0.47191827409663434, 0.5238466025043429, 0.24650137347668222, 0.26367748022198007, 0.5669117047685919, 0.4967456367340987, 0.2579752111106925, 0.2622430220736225, 0.3512160790610284, 0.2115729783355916, 0.27123567888926187, 0.12329271705580712, 0.29890766075845365, 0.3041980262456386, 0.08177886063221472, 0.04690277259918248, 0.32140469939845934]
        phasediff_l = [25.346751456760742, -333.83743080935653, -140.48453388661724, 41.587971433023625, -310.7025187168664, 62.385127717528775, -333.8657640699465, 26.692306129220952, 85.9002546238281, -243.7163884742885, 26.05642069332231, 27.185636254161082, 147.93644342020917, 167.18070426049786, 28.910076563242654, -178.54035880203273, 31.22988735406183, -327.1806573568086, 195.2183048877806, -151.59270834695292, 36.54698007188293]
        amplitude_factor_r = [0.48207975227979577, 0.510317027938587, 0.002602594429631148, 0.3948292635083239, 0.30065153951271084, 0.20629765443139778, 0.4605571125636496, 0.5332757034029528, 0.13188309295611006, 0.08371930254692196, 0.5128804666628917, 0.5415110576890578, 0.04664206757977547, 0.028639349621668753, 0.540092136603179, 0.014026081366043247, 0.5400593997928911, 0.5138843135374294, 0.008108863399352646, 0.004277432865617745, 0.4682817918169037]
        phasediff_r = [24.928190723305732, -331.97006600815985, -139.8440837460424, -259.2744352706402, -242.72997159062953, 134.67319613886136, -337.377971611484, 35.27285553574225, 149.19878538641257, -196.7508052052425, 30.556622452045957, 40.624841128704745, -183.08975741455893, 188.407631597924, 48.25951598818422, -162.8433311689285, 56.591643317067124, -292.3251635190619, 202.70556503559357, -149.52076991621885, -277.33697806039027]
